3.1050925993542315,2.841653707885722
1.8802180686890644,-13.169004244436037
-0.08480165237392034,0.42422019360441954
4.476043006969796,3.3523489180550095
-14.999687916089634,-6.0204202012833425
7.716767787132393,17.51297879010394
8.579900704868484,18.391524832779837
-17.28531550357004,-2.527451972172362
7.628754059905564,4.482042375391995
10.855239860626929,17.704399787212903
-9.801840815009008,-15.199466698531264
1.304816045308106,-12.904873248352208
-2.0088420437390275,2.0176316674039105
4.351214231401393,2.994676457317536
-2.144469968284231,-0.031548505459767395
-15.318895339103205,6.748046363468548
5.246679929769919,3.020835983349349
-19.998767642690975,14.362974090004062
0.12066718107627983,-12.125838751233285
-19.099608425470617,13.573482722278687
-17.67581653931506,-0.48509924471619614
-15.763652832737327,-5.051467286056081
4.114012163757093,4.853105170301518
4.940337395237927,3.9533635879975
-15.563501977622925,7.810207308494043
2.6168386849249368,-13.733856045241058
-1.6354791505060953,0.3248606077203249
11.16591189232041,17.051919203147474
6.688349745851065,2.9975297115425983
-16.167582515872187,-2.7261231242053143
-2.6234476931702146,1.2564741125661794
-8.705496533832534,-15.867868279929484
-6.2271572835656235,-14.679082468416901
-19.174705356205415,13.738044479684548
-15.881324800774529,-3.978055294220361
-17.138709844833954,-4.543546369490047
-1.1807979301804437,1.4993038411401622
-19.25799911082893,14.522139648098596
-3.8264323880400406,-0.4124353251806693
9.89215050145344,16.67482977141735
-19.088248633211812,-4.976049725926223
-15.457673182541878,6.764336288132898
-16.958245139556798,-3.707662551049042
-18.453801895322393,12.888057907488912
5.356597615075181,2.805789111830969
-19.839402123841328,13.807445056146799
10.313662457312672,17.438136449177026
-15.9908573719839,-4.30528366580821
4.38377150482579,1.3781905112834727
-2.082020576528713,1.1999912228949023
6.841617748220445,3.5354719805329307
-7.112077167783588,-13.212830043911207
-18.655337643886902,13.090200450462682
5.385327056775002,4.1619892329585895
-17.45036521615208,-3.6572352762393416
-2.849090713731435,0.4736616824727778
-17.81092926717874,13.226653221447325
3.861243999494193,2.318111263820449
-18.90899473844498,12.323194964892336
-16.837400066169423,-2.200061564442733
-14.960681916017963,6.085552441872851
10.722228944713583,17.74515065738717
7.625329063437647,17.360464837468097
-8.865416596798996,-15.990251591318847
3.5874488201204695,3.2422561560356624
3.119529382507592,-13.615510474593883
-7.9483480702775084,-13.23506814287572
10.129193666091146,18.12303605834565
-9.18759029757064,-15.437837380244622
-2.8932354481684373,-0.38525401982402385
-7.453487718561623,-14.119987646499645
-7.861895253317991,-16.61844492760703
-1.732243930817213,0.31231353771642056
-2.9089425177101838,-0.6408436741055286
-1.9215829898289478,2.2983912825725095
-0.2865869416366962,0.7755087370236866
1.0059825210844773,-13.028629231559908
-18.853844636076364,-4.4626061679311
5.958094813450101,3.4801912534201254
5.613862590206999,5.007798074307144
-17.73058423390956,13.824531166875941
-1.4428425722422553,1.747428813456341
8.686672781285587,18.65189126811695
-16.38547173278293,-3.345496302164026
-9.582020267855125,-15.988955205797238
-19.97599751831285,14.469693900590563
-7.800358581283036,-14.710036315632602
-15.033264068523595,8.469447824738097
-8.763968546258456,-15.637059427381791
-16.260641392512102,-3.07891449178167
-16.427811566885612,-1.2530973222497734
-14.02705902084808,8.214550215154025
7.138684420812311,3.052106085673667
-16.377009986723774,6.8556221672740305
5.040218522770357,2.8285200980460874
10.39736035178813,15.8107892373593
6.14919831858371,5.425221885831814
3.7940044173068,3.563855220620051
-0.41185778211808444,-0.5114172161206865
-20.083901074930303,13.96558031252672
-1.6014798791422307,-1.2582426557435413
-20.33288027108747,14.135827114585211
5.349099649509398,2.4635469934841634
4.989978684424053,5.1834271117449875
-3.5558470696504383,0.2697920357587208
4.849176041563679,-14.11995840420528
0.9263275890512626,-11.962723536438371
8.342541924388643,18.66924173422245
-19.400151582187046,-3.8293820969926173
3.6657272212733822,-11.481065844117712
4.7112156072676195,3.6102888653843013
-18.60381024261053,13.081056142663483
-15.589477594449182,8.159774823419433
-2.2476537224437902,1.8769384815794221
3.6808518208492256,2.457160567343046
5.700252957138875,3.515636339869049
-14.229244248598246,8.620756729265278
-15.707654032295736,7.9529192768706265
4.98718065302599,3.762064548972614
5.362608205694632,1.5983988662122166
-2.897574357548477,-0.08180521064972768
6.142760810896291,3.5927168001384864
-19.114138373340705,12.733122857203895
11.816831687896569,16.542305579191108
-15.08483953095305,-5.405880183201906
-14.833531950693725,6.60828665048571
-16.676177941336746,-4.02764521040815
-7.960717340347227,-15.55970014070512
-18.496761737236326,-5.123028141786849
5.782318071485888,3.028548182021968
9.711984070788521,17.107892123374306
-8.143393602235369,-15.662209195648982
-19.202790246289403,14.068270806746268
4.329920267120401,2.5048989946506333
9.74434864006855,15.179666403374156
6.780357298253747,3.89820559365278
6.344211001891593,2.37745564509567
-18.592190505863964,12.705080303412922
1.5753478391192584,-14.719785547257587
-13.845583052138291,6.2303211985074025
4.04084459323687,0.9228729102018982
-2.700448766168588,1.3431325705678168
2.8586822990326213,-13.86027412927139
-19.332563861281777,13.054052957791438
2.5398754213544423,-13.16848109274202
-17.969545386839734,15.736808166812834
2.0197819238221193,-13.645984353644112
-8.271590826910481,-14.949932012804545
4.5642986400679515,3.4219942719875216
-18.29182744320334,13.23880966172427
-6.97532909508307,-13.834357481952702
4.764317742609193,3.165285171859554
-5.054342989059506,0.9541016052278162
-8.661772681845358,-14.33588054312109
-19.01240669209847,14.647612375462382
-18.591069804260485,12.206764305057646
-17.380062183197122,-5.185436589520074
6.143770645027921,3.3530752907360615
-18.440444812368693,-5.8537517050995165
-20.554131510757536,14.354581150025554
-19.159192976386876,14.372386821547764
-18.984743884589754,13.481668780440872
9.818571178735311,18.155384876282685
-16.86870853226862,-3.1549862567621023
-18.506992528645313,-4.033206641225977
-19.274623292344423,-3.7599456618243954
-19.423394182405815,-2.9036695308566296
-9.49166477069226,-14.079149551427596
3.846933967543727,3.521432754963719
3.7712785695422726,-12.937184736533531
-0.21095621844919177,-1.0035157923682747
-8.349850544159496,-15.229867502334415
-9.377306420395598,-13.927620176952283
-0.866617505614447,0.4100081609425593
3.1067353112806435,5.0215347173750775
3.4521505245442166,-13.350396450772198
-7.881875066320406,-15.577261313345586
4.653723708339713,0.4782831381216619
-20.323437043258032,14.002177389233456
-9.12083766697455,-14.554053360773995
-17.25360977696521,-4.783258357736354
-18.36717943627724,13.694117965951211
-9.277800506930635,-14.859432279523304
-13.34434906006295,6.081223521650511
4.025286538513566,3.5466034269570623
-0.432771697930709,-0.26365315041359216
-2.837839070236238,0.9167751873192092
-15.867962375702604,8.09628010090246
0.8605750380631314,-11.874019089005298
-17.109745992773856,-4.059893410683861
-17.514170320272523,-4.3215420180419395
-2.325980310042489,1.2112870645647273
-18.113192842169997,14.131707196458132
9.151661072494981,16.428163127065257
-18.364870995688033,15.756642895290753
-14.774830025172276,6.933840510669937
-18.514205698473425,-6.935419302319147
4.453405917858366,4.919470147943752
-3.4528404000701967,1.2862119829301868
-15.137485531847023,-2.443323184146297
2.973395748553312,-12.4918691178264
8.603125379391884,16.583683100392108
-17.205605466413036,-3.8752046610154256
-14.060593062393782,6.259486223323793
-6.801580822774602,-16.91527764305616
-16.598252386261997,-1.8674407230378345
9.845424809913215,16.67625276254708
-16.141202777440483,5.022606540396994
4.482066569117537,4.706831527444988
-14.830563972846578,6.86952245364792
5.728254258281887,3.348879303400024
-19.652886874602164,13.163631546627055
8.722770251912541,18.106509278619075
-19.04908317136881,-3.0215992641274405
-1.6724149659756513,0.03569575373378364
-7.736586578578375,-16.585917309324824
-16.368678953170082,-5.800084040892564
-16.122558279980343,-3.916728457342245
9.9043619924871,18.301234326128498
5.4948257600787755,4.1617938139458355
1.6389292103778383,-12.41230827806275
2.9135125052817377,3.824344585021809
-17.46276986949736,-5.591131689890842
-18.185089586745658,-7.399884431400508
5.252191262185847,2.473820126667441
5.0905232798978135,3.6077342017763914
-8.472447363125301,-14.464154126325468
-18.008127504619374,13.821848798210036
-15.604131255434215,6.388573800085702
2.795818801447751,2.5180136050900073
-16.300993083263812,-5.29275214470793
2.204610031470683,-15.734379047430146
-2.7822366044876894,-1.1497216291121495
5.844127102019162,2.569055178700632
4.502534338206996,1.660476681710816
-16.715515405996825,-2.5391073117111733
-17.36767298593255,-0.8243987927657184
2.0206963846715094,-11.501701283097018
1.1502666830267294,-12.095389825504238
-2.292386816115369,-0.1424878238626841
2.715714900417022,-12.44979770912335
-2.6074603482197567,-0.9876569292216282
-16.20253399289399,-4.673657757985172
6.057650477529545,3.0517393781483806
-17.973695312392017,-4.155852392309258
-2.903651250916545,1.5835120883286227
-2.731947231607344,0.5278145832819404
-20.12344392738845,16.11470384966614
-19.444111366729288,14.141880319350523
-18.01456713365059,-6.220144301155305
4.522410950576565,2.695406345124267
-15.91638167147896,8.061153549915993
-16.300356142614717,7.805513825803177
-8.580650299966717,-15.626363825859295
-18.995539436645462,-6.376259191866177
-16.744109550294393,-5.228548817986348
-14.104306023517038,6.889049035361994
2.6848281491578,-12.972628566196354
11.274702487713203,17.644976143672356
5.2863158060261215,3.0668470549467957
5.201201776126951,1.684418135692513
-18.90086346528706,13.82497265151252
4.9403334637271845,4.526998781890122
8.646935635594097,16.70374015830205
-17.414506580976624,-3.1276761847267665
2.9665082324789895,-11.565770733179079
-19.620449633305416,-5.7923966870108865
-18.747453080481172,-0.7130799167222
-14.427479639343778,8.534970897750078
-16.74272770055993,-1.9451360712961276
-20.082521326324485,12.695716046667515
-14.394480653003125,6.4746923616816865
-16.080113184143258,-6.293268738211361
1.6956254686089731,-13.841806280114657
3.2265283752497527,-14.024263121415279
11.100970080093095,16.990529434908638
10.205968154879166,16.34849336901412
1.765159158256026,-14.678922014198484
-14.598959605124943,-2.937852782187226
-1.8396227326267571,1.6427638899793313
-7.883979398467972,-14.457609982819617
3.266893726592447,2.9312029176824876
-14.353124661464955,6.663258806182662
10.121187925877866,16.847901562067527
8.976347803675036,16.40035283497804
4.889437503707567,1.6742419033037415
-20.199437140870725,14.43183476077825
-8.671391444758283,-14.68696459089825
-16.69635384810455,-4.503161044483304
-14.845434535942463,7.72963667170273
6.644304313846429,3.2469088668373787
2.7266457223281915,-15.954488325785263
-17.89265793768086,-2.948500787662588
-1.4002277668594179,-0.028390775277602587
9.533978611121508,16.536800939893578
-17.100629268835625,-2.7765402229127485
-15.62368456914764,6.490230112688852
-18.853653639379512,14.53287836917459
10.24230324116721,17.859975987202407
-3.2988234288711005,1.0057657091268581
-16.063438370668084,8.451384239513846
3.6337816416642044,1.9850138967378164
-7.756540633497232,-15.062152862897689
-8.239803288182038,-15.280261246061984
7.146453590110383,2.403473859358864
10.67557594841518,17.533899283739704
-16.09579550998124,6.235339461810391
3.6010843207367027,1.686641803464762
5.704139177692589,3.279779488764567
1.6891245811349578,-13.111740848588589
4.031981310191442,3.545007521264067
5.521766929506197,1.282709413610458
9.62865306421187,16.480771532379226
-2.039857576842305,0.32544990393930706
2.88211309680525,-13.72969479661911
4.121655620966739,4.870385553821433
2.3887628293250085,-12.455513275543217
-18.213896975859512,14.487197483418884
-14.277717679772403,6.554848175531731
-13.744734684704238,7.936609407703603
1.2092280458171705,-11.341288695518884
-3.6345873658788674,2.031643590831793
-17.64390086711512,13.175753339417431
-16.646581335293877,-2.45846907185491
8.250218622052403,17.128330270971553
-15.551984972185009,-5.751504494243344
-2.4153886290731634,-0.6795467505954156
-14.576010480892348,6.4847938856371465
-17.263105852144054,13.436291134457353
5.247350100997635,3.77290518466006
-17.69035124097356,-2.852154829262875
-7.044371366543044,-16.676434286116212
-14.200494665456578,7.912195721845573
2.7543124773005023,-13.177398332629224
6.002441914746245,3.3291362576215207
6.971308831994045,5.1654666130716
-15.471641607618608,7.423443023907774
4.875590614498732,2.986361597778348
9.390566243112179,16.237912065578875
-8.197561329493002,-15.905997610111713
-0.7232375860515174,-1.2109667770877919
3.3998645423359806,-13.13607524637267
3.374194351221888,4.6585732364823
-2.325381790299069,-0.3563732035046232
-7.396087014820172,-15.882699993385385
-3.0721095214412752,-0.654249537631556
-17.827613453388764,-6.358590452205318
-9.786374777149607,-14.65782258028217
-20.161007066709136,13.780730636001481
-7.432440634362499,-15.876432434775118
4.357634131777984,-11.09496899004235
-1.856980966764429,0.08619058955449949
-14.817223192684816,5.991933912765685
-15.082318806515975,7.111745723685276
-15.515307984814214,-2.850426078542098
-20.117726641915006,14.387201732779149
11.730189389168011,16.048756056518034
-1.5082226382128523,0.8954111180682837
-17.156851383484764,-4.460702045303291
-17.095285725964914,-6.180408698809226
-15.75861850354799,9.468640443229123
-15.495690281733587,6.639527326354697
6.790404587966723,17.51237990260858
1.7697482266560614,-12.670905175388373
-14.083903354726708,5.885689412079033
-8.008943218904147,-15.005867819407774
-14.189027168924698,8.634350774098083
-20.948746483904948,13.182253531041052
-2.9276858541340642,1.0354264335717454
-16.981463684705666,-5.119934756405727
-0.9599573484205668,0.22308419256493245
-14.10754150971378,5.86093900630977
9.037323375511079,16.993735580960614
4.919837394197321,4.057876175724925
-3.557301077778437,2.3655006205389153
-18.46057516302446,-3.012135751521345
3.9846218649944234,-11.801854340323974
-6.895584510870668,-16.29497143475897
1.0423315549369512,-11.213859311635366
-19.171601391116482,14.210075271575942
8.480812212984487,14.024485589818513
4.867169982204804,4.408826177131895
-17.013789751908902,-4.514676609334738
4.926087591504619,4.131950211458958
-2.4235911921076996,2.5910675178271134
-17.559975800400043,13.732582675105885
-19.341740723021665,14.61624059190899
5.576035745031955,4.643358909823603
-14.827997360285575,6.570892447943501
5.399189378501157,4.787996895676711
-16.87698633965362,-2.036323607021173
-8.508069846303174,-12.877230682771104
-16.477203640912453,-4.579082268923764
0.9679832922956457,-12.925638047228881
5.617782803888659,4.507941155592935
1.046810903299676,-12.313857763097863
-7.003927075153186,-15.765266324212316
3.128662055385652,-11.737818343409867
-8.708238417992805,-13.357801934848288
9.636709021967974,18.426466465963834
-12.84821507948055,8.233063987326913
6.143385506074493,5.54232366885073
-19.993358956642542,13.511529658797894
5.562368333673928,3.3023213794667137
2.439126647427909,2.4541673203045673
1.7778974503856328,-11.551447007759048
-16.627049665927284,-3.1505900592361433
-16.27027052643163,8.681881485428429
10.549824409351285,17.904124189813572
-15.158252922824396,-3.0925106116527257
4.470900163525556,1.8318469397843273
-16.75009184300595,-4.032229186961766
-18.264490877555435,-1.9747699462459734
9.319214707567903,16.721487215560202
4.936199281996492,3.1354297753139773
-8.454565152912929,-15.802591556094312
-3.9577300079201296,-1.091647320536604
-15.638904687735078,8.284715789749765
-9.167654461893292,-17.86581950028177
10.696024317804007,17.649984047820162
-17.67217133206277,12.563893115841283
-18.086272558445803,-4.225443838561927
4.584091011114615,2.5873652569199805
-7.9221960853638835,-15.646117113174077
4.060574262587576,4.564968191170564
-17.70409353596324,-4.557679529141891
-3.4914242083476252,1.4553623559238567
-17.338666440552988,-4.888409919070713
-2.62503068273124,-0.7974132897640065
-18.93091279796294,-5.225930094398477
-8.721103562910546,-17.07732090860902
-3.319943419008415,1.3136145975201539
-17.734479626541805,14.434973533401653
-18.983496283513063,14.732503060811327
0.6641389975304455,-13.374239735991663
2.0770114997003803,-12.82696252116693
9.140331867110552,18.59147588287979
2.077414009530481,2.178088218036308
-16.078918970109005,-4.998112337944969
-17.467988359683684,12.56001250524356
3.287044392328217,4.678459432932165
3.4955544408577435,2.6521822084170097
-6.337160137668469,-14.960751851814042
-7.717797770511605,-15.429681477374032
-16.81723361141937,-3.3421991264123667
-2.6414621288088247,0.1903425711315221
8.54004996544055,17.198831989240016
-18.979145483438128,12.984313088913256
2.7210013119645247,3.504423512611237
-19.416455389740065,-2.318303557895292
0.9682293595264249,-13.0727517070309
-14.481825336973614,7.698835557550057
-8.088983665571359,-13.217477294631976
1.4229948841354205,-11.955562067131478
-17.229232834067734,-4.108904649031718
3.4284226112311087,0.893173183220954
-13.242745897465214,9.536919382412394
3.758742552830931,3.217204015465291
-15.913313955127729,7.444165650157959
10.234785640034014,16.185249090223568
5.408662946721072,3.9576883984088846
8.07670770172447,3.212201477880974
9.526249985463618,16.221229453931596
-2.219498555975437,1.6301410727988803
-14.64430206357856,8.083320094071025
4.720103791705915,3.63826179754052
-20.534936205217964,16.791572582165365
8.533042502882742,18.227022074201116
4.246643170199368,3.11223940244453
6.2474373374115535,5.121794929099372
-15.94266384690949,-3.9927240158894746
-16.09047624974631,7.488295802151616
9.06699634705534,16.068883766338345
-3.4832286282751843,0.7577647298901338
1.4748607119412998,-13.056806652054531
-19.786087618832134,14.032739611313893
3.8140104184448367,5.012412211247884
10.513333728967812,18.900949173591194
-1.555724435045693,0.9257232673221156
-18.656820429760504,-2.83379746343851
-17.261124246899374,-2.119593571262084
-15.495555565621062,-4.143056660872929
10.212382334865467,18.255839450398685
-17.415391254936242,13.010151712483843
10.147674494816991,17.0669007832728
4.4231371105785655,3.9884680625799374
-15.30186799864587,7.720477732945739
-2.19167592108119,-0.48151094945638173
3.691461091104609,-12.537220584739078
-14.706524536393896,8.809677298434423
-3.852852393142196,0.7037012008849703
6.081171896689428,3.0473474964862217
-16.703101532533836,-5.889821175321022
2.2090695660244513,-12.773794802130647
-16.919126265609158,-7.225783019125947
2.772401609739218,-14.704693570145874
-15.329156569081722,-4.028721392145706
0.629072007794335,-14.422738045860426
-8.670402976523276,-15.54357676486478
1.5062250091422524,-12.833207743866648
-14.601108726725174,7.930583154218127
-1.9354477581657425,0.21593260954668986
-9.461512291111363,-15.544196619467202
-2.351299737921283,-0.4507328552138461
-14.838009978442921,6.118351589600476
8.477189417508786,17.98391408082229
3.844723881692735,3.0339666495626343
4.552546316579098,2.31442215136827
4.586162836351794,3.955742423092193
6.162449469173804,4.639691596679586
-7.495520820794529,-15.024978097092436
-9.3131200203084,-15.98080143554714
-15.126684714882888,8.932667123420762
9.537357120412597,16.878408517415906
4.191981419903575,2.478670726005372
-15.999006004185635,-2.3500356938776794
-19.0463181469375,-3.601644895167532
